timestamp,device_id,user,read_kb,duration,write_kb
2024-01-11 01:30:00,USB_8,user_3,9067,22,6874
2024-01-11 02:00:00,USB_3,user_1,6848,34,5824
2024-01-11 02:30:00,USB_2,user_4,9917,47,8234
2024-01-11 03:00:00,USB_4,user_4,517,8,1304
2024-01-11 03:30:00,USB_10,user_4,8406,40,7616
2024-01-11 04:00:00,USB_4,user_5,8908,49,6604
2024-01-11 04:30:00,USB_2,user_2,4074,44,3909
2024-01-11 05:00:00,USB_7,user_3,3367,19,3421
2024-01-11 05:30:00,USB_2,user_5,925,42,1229
2024-01-11 06:00:00,USB_8,user_1,7768,41,6251
2024-01-11 06:30:00,USB_10,user_1,5845,37,6067
2024-01-11 07:00:00,USB_10,user_2,9808,6,8202
2024-01-11 07:30:00,USB_1,user_4,512,52,1657
2024-01-11 08:00:00,USB_2,user_2,7643,26,6920
2024-01-11 08:30:00,USB_6,user_5,7687,34,6551
2024-01-11 09:00:00,USB_8,user_2,828,59,667
2024-01-11 09:30:00,USB_10,user_5,7264,56,6079
2024-01-11 10:00:00,USB_5,user_5,8967,59,7357
2024-01-11 10:30:00,USB_7,user_2,6088,45,4488
2024-01-11 11:00:00,USB_6,user_1,2604,6,2438
2024-01-11 11:30:00,USB_7,user_2,3067,37,3422
2024-01-11 12:00:00,USB_5,user_4,2886,57,2444
2024-01-11 12:30:00,USB_8,user_4,1222,33,2224
2024-01-11 13:00:00,USB_2,user_3,4179,53,2829
2024-01-11 13:30:00,USB_5,user_4,1671,22,1973
2024-01-11 14:00:00,USB_5,user_4,5173,21,5079
2024-01-11 14:30:00,USB_10,user_1,5204,6,4091
2024-01-11 15:00:00,USB_1,user_1,2243,6,1731
2024-01-11 15:30:00,USB_1,user_3,9979,55,8779
2024-01-11 16:00:00,USB_4,user_5,6906,48,6017
2024-01-11 16:30:00,USB_9,user_5,7457,4,4986
2024-01-11 17:00:00,USB_3,user_2,3540,30,2560
2024-01-11 17:30:00,USB_7,user_2,3866,11,3141
